# SHL Assessment Recommendation Engine - Dependencies
# Python 3.9 - 3.12 recommended (3.14 may have compatibility issues)

# =============================================================================
# Core ML & NLP
# =============================================================================
sentence-transformers>=2.2.0      # Semantic embeddings
scikit-learn>=1.3.0               # Cosine similarity, utilities
numpy<2.0.0                       # Numerical operations (numpy 2.0 has compatibility issues)
torch>=2.0.0                      # PyTorch backend for transformers

# =============================================================================
# Web Scraping
# =============================================================================
requests>=2.31.0                  # HTTP requests
beautifulsoup4>=4.12.0            # HTML parsing
lxml>=4.9.0                       # Fast XML/HTML parser

# =============================================================================
# Data Processing
# =============================================================================
pandas>=2.0.0                     # DataFrames
openpyxl>=3.1.0                   # Excel file support (.xlsx)

# =============================================================================
# Web UI
# =============================================================================
streamlit>=1.28.0                 # Interactive web app

# =============================================================================
# Utilities
# =============================================================================
tqdm>=4.66.0                      # Progress bars

# =============================================================================
# Development & Testing
# =============================================================================
pytest>=7.4.0                     # Testing framework

